NAME,ADDRESS,POSTALCODE,DESCRIPTION
HDB,Blk 518 Serangoon North Ave 4 #B1-208 ,550518,Civil Defence Public Shelter (HDB)
HDB,Blk 523 Serangoon North Ave 4 #B1-30 ,550523,Civil Defence Public Shelter (HDB)
HDB,Blk 524 Serangoon North Ave 4 #B1-46 ,550523,Civil Defence Public Shelter (HDB)
HDB,Blk 533 Serangoon North Ave 4 #B1-233,550533,Civil Defence Public Shelter (HDB)
HDB,Blk 534 Serangoon North Ave 4 #B1-207 ,550534,Civil Defence Public Shelter (HDB)
HDB,Blk 540 Serangoon North Ave 4 #B1-109,550540,Civil Defence Public Shelter (HDB)
HDB,Blk 541 Serangoon North Ave 4 #B1-129 ,550541,Civil Defence Public Shelter (HDB)
HDB,Blk 546 Serangoon North Ave 3 #01-226 ,550546,Civil Defence Public Shelter (HDB)
HDB,Blk 548 Serangoon North Ave 3 #01-07,550548,Civil Defence Public Shelter (HDB)
HDB,Blk 554 Serangoon North Ave 3 #01-85,550554,Civil Defence Public Shelter (HDB)
HDB,Blk 617 Ang Mo Kio Ave 4 #01-1041,560617,Civil Defence Public Shelter (HDB)
HDB,Blk 619 Ang Mo Kio Ave 4 #01-1073 ,560619,Civil Defence Public Shelter (HDB)
HDB,Blk 212 Bishan St 23 #B1-257 ,570212,Civil Defence Public Shelter (HDB)
HDB,Blk 213 Bishan St 23 #B1-235 ,570213,Civil Defence Public Shelter (HDB)
HDB,Blk 214 Bishan St 23 #B1-223 ,570214,Civil Defence Public Shelter (HDB)
HDB,Blk 215 Bishan St 23 #B1-203 ,570215,Civil Defence Public Shelter (HDB)
HDB,Blk 220 Bishan St 23 #B1-189 ,570220,Civil Defence Public Shelter (HDB)
HDB,Blk 221 Bishan St 23 #B1-183 ,570221,Civil Defence Public Shelter (HDB)
HDB,Blk 222 Bishan St 23 #B1-169 ,570222,Civil Defence Public Shelter (HDB)
HDB,Blk 223 Bishan St 23 #B1-145 ,570223,Civil Defence Public Shelter (HDB)
HDB,Blk 224 Bishan St 23 #B1-131 ,570224,Civil Defence Public Shelter (HDB)
HDB,Blk 225 Bishan St 23 #B1-119 ,570225,Civil Defence Public Shelter (HDB)
HDB,Blk 226 Bishan St 23 #B1-101 ,570226,Civil Defence Public Shelter (HDB)
HDB,Blk 227 Bishan St 23 #B1-79,570227,Civil Defence Public Shelter (HDB)
HDB,Blk 228 Bishan St 23 #B1-71 ,570228,Civil Defence Public Shelter (HDB)
HDB,Blk 229 Bishan St 23 #B1-53 ,570229,Civil Defence Public Shelter (HDB)
HDB,Blk 230 Bishan St 23 #B1-35,570230,Civil Defence Public Shelter (HDB)
HDB,Blk 231 Bishan St 23 #B1-05 ,570231,Civil Defence Public Shelter (HDB)
HDB,Blk 232 Bishan St 22 #B1-112 ,570232,Civil Defence Public Shelter (HDB)
HDB,Blk 233 Bishan St 22 #B1-134 ,570233,Civil Defence Public Shelter (HDB)
HDB,Blk 234 Bishan St 22 #B1-118 ,570234,Civil Defence Public Shelter (HDB)
HDB,Blk 235 Bishan St 22 #B1-144 ,570235,Civil Defence Public Shelter (HDB)
HDB,Blk 236 Bishan St 22 #B1-154 ,570236,Civil Defence Public Shelter (HDB)
HDB,Blk 237 Bishan St 22 #B1-176 ,570237,Civil Defence Public Shelter (HDB)
HDB,Blk 238 Bishan St 22 #B1-228 ,570238,Civil Defence Public Shelter (HDB)
HDB,Blk 239 Bishan St 22 #B1-202 ,570239,Civil Defence Public Shelter (HDB)
HDB,Blk 241 Bishan St 22 #B1-236 ,570241,Civil Defence Public Shelter (HDB)
HDB,Blk 242 Bishan St 22 #B1-266 ,570242,Civil Defence Public Shelter (HDB)
HDB,Blk 243 Bishan St 22 #B1-274 ,570243,Civil Defence Public Shelter (HDB)
HDB,Blk 245 Bishan St 22 #B1-320 ,570245,Civil Defence Public Shelter (HDB)
HDB,Blk 246 Bishan St 22 #B1-338,570246,Civil Defence Public Shelter (HDB)
HDB,Blk 248 Bishan St 22 #B1-360 ,570248,Civil Defence Public Shelter (HDB)
HDB,Blk 249 Bishan St 22 #B1-370 ,570249,Civil Defence Public Shelter (HDB)
HDB,Blk 250 Bishan St 22 #B1-384 ,570250,Civil Defence Public Shelter (HDB)
HDB,Blk 251 Bishan St 22 #B1-408 ,570251,Civil Defence Public Shelter (HDB)
HDB,Blk 253 Bishan St 22 #B1-428 ,570253,Civil Defence Public Shelter (HDB)
HDB,Blk 254 Bishan St 22 #B1-444 ,570254,Civil Defence Public Shelter (HDB)
HDB,Blk 255 Bishan St 22 #B1-462 ,570255,Civil Defence Public Shelter (HDB)
HDB,Blk 256 Bishan St 22 #B1-472 ,570256,Civil Defence Public Shelter (HDB)
HDB,Blk 257 Bishan St 22 #B1-327 ,570257,Civil Defence Public Shelter (HDB)
HDB,Blk 259 Bishan St 22 #B1-309,570259,Civil Defence Public Shelter (HDB)
HDB,Blk 260 Bishan St 22 #B1-295 ,570260,Civil Defence Public Shelter (HDB)
HDB,Blk 261 Bishan St 22 #B1-229 ,570261,Civil Defence Public Shelter (HDB)
HDB,Blk 262 Bishan St 22 #B1-287 ,570262,Civil Defence Public Shelter (HDB)
HDB,Blk 264 Bishan St 24 #B1-114 ,570264,Civil Defence Public Shelter (HDB)
HDB,Blk 268 Bishan St 24 #B1-170 ,570268,Civil Defence Public Shelter (HDB)
HDB,Blk 269 Bishan St 24 #B1-192 ,570269,Civil Defence Public Shelter (HDB)
HDB,Blk 270 Bishan St 24 #B1-198 ,570270,Civil Defence Public Shelter (HDB)
HDB,Blk 271 Bishan St 24 #B1-218 ,570271,Civil Defence Public Shelter (HDB)
HDB,Blk 272 Bishan St 24 #B1-228 ,570272,Civil Defence Public Shelter (HDB)
HDB,Blk 288 Bishan St 24 #01-11 ,570288,Civil Defence Public Shelter (HDB)
HDB,Blk 293 Bishan St 22 #01-83 ,570293,Civil Defence Public Shelter (HDB)
HDB,Blk 151 Yung Ho Road #B1-91 ,610151,Civil Defence Public Shelter (HDB)
HDB,Blk 152 Yung Ho Road #B1-03 ,610152,Civil Defence Public Shelter (HDB)
HDB,Blk 153 Yung Ho Road #B1-35 ,610153,Civil Defence Public Shelter (HDB)
HDB,Blk 154 Yung Ho Road #B1-51 ,610154,Civil Defence Public Shelter (HDB)
HDB,Blk 156 Yung Loh Road #01-12 ,610155,Civil Defence Public Shelter (HDB)
HDB,Blk 163 Yung Ping Rd #01-90 ,610163,Civil Defence Public Shelter (HDB)
HDB,Blk 323 Tah Ching Rd #01-62 ,610323,Civil Defence Public Shelter (HDB)
HDB,Blk 324 Tah Ching Rd #01-46 ,610324,Civil Defence Public Shelter (HDB)
HDB,Blk 332 Tah Ching Rd #01-169 ,610332,Civil Defence Public Shelter (HDB)
HDB,Blk 347 Kang Ching Road #01-145,610347,Civil Defence Public Shelter (HDB)
HDB,Blk 351 Corporation Drive #01-520 ,610351,Civil Defence Public Shelter (HDB)
HDB,Blk 353 Kang Ching Road #01-39 ,610353,Civil Defence Public Shelter (HDB)
HDB,Blk 359 Yung An Road #01-79 ,610359,Civil Defence Public Shelter (HDB)
HDB,Blk 362 Yung An Road #01-131 ,610362,Civil Defence Public Shelter (HDB)
HDB,Blk 368 Corporation Drive #01-465 ,610368,Civil Defence Public Shelter (HDB)
HDB,Blk 260 Boon Lay Drive #01-527 ,640260,Civil Defence Public Shelter (HDB)
HDB,Blk 263 Boon Lay Drive #01-583 ,640263,Civil Defence Public Shelter (HDB)
HDB,Blk 690 Jurong West Central 1 #01-193 ,640690,Civil Defence Public Shelter (HDB)
HDB,Blk 691 Jurong West Central 1 #01-185 ,640691,Civil Defence Public Shelter (HDB)
HDB,Blk 692 Jurong West Central 1 #01-81 ,640692,Civil Defence Public Shelter (HDB)
HDB,Blk 694 Jurong West Central 1 #01-191 ,640694,Civil Defence Public Shelter (HDB)
HDB,Blk 705 Jurong West St 71 #01-78 ,640705,Civil Defence Public Shelter (HDB)
HDB,Blk 709 Jurong West St 71 #01-34 ,640709,Civil Defence Public Shelter (HDB)
HDB,Blk 711 Jurong West St 71 #B1-11 ,640711,Civil Defence Public Shelter (HDB)
HDB,Blk 713 Jurong West St 71 #B1-37 ,640713,Civil Defence Public Shelter (HDB)
HDB,Blk 714 Jurong West St 71 #B1-147 ,640714,Civil Defence Public Shelter (HDB)
HDB,Blk 715 Jurong West St 71 #B1-51 ,640715,Civil Defence Public Shelter (HDB)
HDB,Blk 716 Jurong West St 71 #B1-73 ,640716,Civil Defence Public Shelter (HDB)
HDB,Blk 717 Jurong West St 71 #B1-107 ,640717,Civil Defence Public Shelter (HDB)
HDB,Blk 718 Jurong West St 71 #B1-99 ,640718,Civil Defence Public Shelter (HDB)
HDB,Blk 720 Jurong West Ave 5 #B1-94 ,640720,Civil Defence Public Shelter (HDB)
HDB,Blk 721 Jurong West St 81 #B1-102 ,640721,Civil Defence Public Shelter (HDB)
HDB,Blk 722 Jurong West St 71 #B1-132 ,640722,Civil Defence Public Shelter (HDB)
HDB,Blk 723 Jurong West Ave 5 #B1-144 ,640723,Civil Defence Public Shelter (HDB)
HDB,Blk 724 Jurong West St 72 #B1-13 ,640724,Civil Defence Public Shelter (HDB)
HDB,Blk 725 Jurong West Ave 5 #B1-164 ,640725,Civil Defence Public Shelter (HDB)
HDB,Blk 727 Jurong West Ave 5 #B1-182 ,640727,Civil Defence Public Shelter (HDB)
HDB,Blk 728 Jurong West Ave 5 #B1-198 ,640728,Civil Defence Public Shelter (HDB)
HDB,Blk 729 Jurong West Ave 5 #B1-214 ,640729,Civil Defence Public Shelter (HDB)
HDB,Blk 730 Jurong West St 72 #B1-45 ,640730,Civil Defence Public Shelter (HDB)
HDB,Blk 731 Jurong West St 72 #B1-29 ,640731,Civil Defence Public Shelter (HDB)
HDB,Blk 732 Jurong West St 73 #01-48 ,640732,Civil Defence Public Shelter (HDB)
HDB,Blk 735 Jurong West St 75 #01-19 ,640735,Civil Defence Public Shelter (HDB)
HDB,Blk 743 Jurong West St 73 #B1-03 ,640743,Civil Defence Public Shelter (HDB)
HDB,Blk 745 Jurong West St 73 #B1-57 ,640745,Civil Defence Public Shelter (HDB)
HDB,Blk 746 Jurong West St 73 #B1-111 ,640746,Civil Defence Public Shelter (HDB)
HDB,Blk 748 Jurong West St 73 #B1-127 ,640748,Civil Defence Public Shelter (HDB)
HDB,Blk 749 Jurong West St 73 #B1-145 ,640749,Civil Defence Public Shelter (HDB)
HDB,Blk 751 Jurong West St 73 #B1-175 ,640751,Civil Defence Public Shelter (HDB)
HDB,Blk 760 Jurong West St 74 #01-08 ,640760,Civil Defence Public Shelter (HDB)
HDB,Blk 810 Jurong West St 81 #01-88 ,640810,Civil Defence Public Shelter (HDB)
HDB,Blk 811 Jurong West St 81 #01-64 ,640811,Civil Defence Public Shelter (HDB)
HDB,Blk 812 Jurong West St 81 #B1-164,640812,Civil Defence Public Shelter (HDB)
HDB,Blk 813 Jurong West St 81 #B1-184 ,640813,Civil Defence Public Shelter (HDB)
HDB,Blk 814 Jurong West St 81 #B1-204,640814,Civil Defence Public Shelter (HDB)
HDB,Blk 815 Jurong West St 81 #B1-222 ,640815,Civil Defence Public Shelter (HDB)
HDB,Blk 816 Jurong West St 81 #01-44 ,640816,Civil Defence Public Shelter (HDB)
HDB,Blk 821 Jurong West St 81 #B1-490 ,640821,Civil Defence Public Shelter (HDB)
HDB,Blk 823 Jurong West St 81 #B1-462 ,640823,Civil Defence Public Shelter (HDB)
HDB,Blk 824 Jurong West St 81 #B1-444 ,640824,Civil Defence Public Shelter (HDB)
HDB,Blk 826 Jurong West St 81 #B1-424 ,640826,Civil Defence Public Shelter (HDB)
HDB,Blk 835 Jurong West St 81 #B1-45 ,640835,Civil Defence Public Shelter (HDB)
HDB,Blk 836 Jurong West St 81 #01-65 ,640836,Civil Defence Public Shelter (HDB)
HDB,Blk 838 Jurong West St 81 #B1-153 ,640838,Civil Defence Public Shelter (HDB)
HDB,Blk 840 Jurong West St 81 #01-107 ,640840,Civil Defence Public Shelter (HDB)
HDB,Blk 845 Jurong West St 81 #01-229 ,640845,Civil Defence Public Shelter (HDB)
HDB,Blk 850 Jurong West St 81 #01-267 ,640850,Civil Defence Public Shelter (HDB)
HDB,Blk 852 Jurong West St 81 #01-303 ,640852,Civil Defence Public Shelter (HDB)
HDB,Blk 854 Jurong West St 81 #01-502 ,640854,Civil Defence Public Shelter (HDB)
HDB,Blk 859 Jurong West St 81 #01-572 ,640859,Civil Defence Public Shelter (HDB)
HDB,Blk 863 Jurong West St 81 #01-515 ,640863,Civil Defence Public Shelter (HDB)
HDB,Blk 188 Bukit Batok West Ave 6 #01-07 ,650188,Civil Defence Public Shelter (HDB)
HDB,Blk 285 Bukit Batok East Ave 3 #01-427 ,650285,Civil Defence Public Shelter (HDB)
HDB,Blk 290D Bukit Batok East Ave 3 #01-370 ,650290,Civil Defence Public Shelter (HDB)
HDB,Blk 625 Bukit Batok Central #01-386 ,650625,Civil Defence Public Shelter (HDB)
HDB,Blk 291B Bukit Batok #01-39 ,651291,Civil Defence Public Shelter (HDB)
HDB,Blk 288C Bukit Batok St 25 #01-28 ,652288,Civil Defence Public Shelter (HDB)
HDB,Blk 290A Bukit Batok St 24 #01-87 ,652290,Civil Defence Public Shelter (HDB)
HDB,Blk 289E Bukit Batok St 25 #01-160 ,654289,Civil Defence Public Shelter (HDB)
HDB,Blk 436 Fajar Road #B1-384 ,670436,Civil Defence Public Shelter (HDB)
HDB,Blk 438 Fajar Road #B1-412 ,670438,Civil Defence Public Shelter (HDB)
HDB,Blk 439 Fajar Road #B1-428 ,670439,Civil Defence Public Shelter (HDB)
HDB,Blk 441 Fajar Road #B1-466 ,670441,Civil Defence Public Shelter (HDB)
HDB,Blk 442 Fajar Rd #01-482 ,670442,Civil Defence Public Shelter (HDB)
HDB,Blk 451 Fajar Road #01-726 ,670451,Civil Defence Public Shelter (HDB)
HDB,Blk 453 Fajar Rd #01-702 ,670453,Civil Defence Public Shelter (HDB)
HDB,Blk 501 Jelapang Road #01-420 ,670501,Civil Defence Public Shelter (HDB)
HDB,Blk 505 Jelapang Road #01-448 ,670505,Civil Defence Public Shelter (HDB)
HDB,Blk 171A Gangsa Road #01-50,671171,Civil Defence Public Shelter (HDB)
HDB,Blk 150 Jalan Teck Whye #01-43,680150,Civil Defence Public Shelter (HDB)
HDB,Blk 151 Jalan Teck Whye #01-29 ,680151,Civil Defence Public Shelter (HDB)
HDB,Blk 163 Jalan Teck Whye #01-220 ,680163,Civil Defence Public Shelter (HDB)
HDB,Blk 202 Choa Chu Kang Ave 1 #B1-63 ,680202,Civil Defence Public Shelter (HDB)
HDB,Blk 203 Choa Chu Kang Ave 1 #B1-41 ,680203,Civil Defence Public Shelter (HDB)
HDB,Blk 204 Choa Chu Kang Ave 1 #B1-15 ,680204,Civil Defence Public Shelter (HDB)
HDB,Blk 207 Choa Chu Kang Central #B1-08 ,680207,Civil Defence Public Shelter (HDB)
HDB,Blk 208 Choa Chu Kang Central #B1-82 ,680208,Civil Defence Public Shelter (HDB)
HDB,Blk 210 Choa Chu Kang Central #B1-162 ,680210,Civil Defence Public Shelter (HDB)
HDB,Blk 211 Choa Chu Kang Central #B1-120 ,680211,Civil Defence Public Shelter (HDB)
HDB,Blk 214 Choa Chu Kang Central #B1-230 ,680214,Civil Defence Public Shelter (HDB)
HDB,Blk 215 Choa Chu Kang Central #B1-186 ,680215,Civil Defence Public Shelter (HDB)
HDB,Blk 217 Choa Chu Kang Central #B1-212 ,680217,Civil Defence Public Shelter (HDB)
HDB,Blk 218 Choa Chu Kang Central #B1-250 ,680218,Civil Defence Public Shelter (HDB)
HDB,Blk 219 Choa Chu Kang Central #B1-256 ,680219,Civil Defence Public Shelter (HDB)
HDB,Blk 220 Choa Chu Kang Central #B1-266,680220,Civil Defence Public Shelter (HDB)
HDB,Blk 230 Choa Chu Kang Central #B1-163 ,680230,Civil Defence Public Shelter (HDB)
HDB,Blk 232 Choa Chu Kang Central #B1-127 ,680232,Civil Defence Public Shelter (HDB)
HDB,Blk 233 Choa Chu Kang Central #B1-97 ,680233,Civil Defence Public Shelter (HDB)
HDB,Blk 235 Choa Chu Kang Central #B1-25 ,680235,Civil Defence Public Shelter (HDB)
HDB,Blk 237 Choa Chu Kang Central #B1-63 ,680237,Civil Defence Public Shelter (HDB)
HDB,Blk 252 Choa Chu Kang Ave 2 #01-304 ,680252,Civil Defence Public Shelter (HDB)
HDB,Blk 273 Choa Chu Kang Ave 2 #01-241 ,680273,Civil Defence Public Shelter (HDB)
HDB,Blk 284 Choa Chu Kang Ave 3 #B1-330 ,680284,Civil Defence Public Shelter (HDB)
HDB,Blk 285 Choa Chu Kang Ave 3 #B1-298 ,680285,Civil Defence Public Shelter (HDB)
HDB,Blk 286 Choa Chu Kang Ave 3 #B1-318 ,680286,Civil Defence Public Shelter (HDB)
HDB,Blk 287 Choa Chu Kang Ave 2 #B1-203 ,680287,Civil Defence Public Shelter (HDB)
HDB,Blk 288 Choa Chu Kang Ave 3 #B1-288 ,680288,Civil Defence Public Shelter (HDB)
HDB,Blk 289 Choa Chu Kang Ave 3 #B1-268,680289,Civil Defence Public Shelter (HDB)
HDB,Blk 294 Choa Chu Kang Ave 3 #B1-177 ,680294,Civil Defence Public Shelter (HDB)
HDB,Blk 295 Choa Chu Kang Ave 2 #B1-157 ,680295,Civil Defence Public Shelter (HDB)
HDB,Blk 296 Choa Chu Kang Ave 2 #01-12 ,680296,Civil Defence Public Shelter (HDB)
HDB,Blk 297C Choa Chu Kang Ave 2 #01-96 ,680297,Civil Defence Public Shelter (HDB)
HDB,Blk 340 Choa Chu Kang Loop #01-09 ,680340,Civil Defence Public Shelter (HDB)
HDB,Blk 445 Choa Chu Kang Ave 4 #01-307 ,680445,Civil Defence Public Shelter (HDB)
HDB,Blk 447 Choa Chu Kang Ave 4 #01-371 ,680447,Civil Defence Public Shelter (HDB)
HDB,Blk 504 Choa Chu Kang St 51 #01-173,680504,Civil Defence Public Shelter (HDB)
HDB,Blk 505 Choa Chu Kang St 51 #01-191 ,680505,Civil Defence Public Shelter (HDB)
HDB,Blk 516 Choa Chu Kang St 51 #01-66 ,680516,Civil Defence Public Shelter (HDB)
HDB,Blk 517 Choa Chu Kang St 51 #01-30 ,680517,Civil Defence Public Shelter (HDB)
HDB,Blk 530 Choa Chu Kang St 51 #01-323 ,680530,Civil Defence Public Shelter (HDB)
HDB,Blk 541 Choa Chu Kang St 52 #01-46 ,680541,Civil Defence Public Shelter (HDB)
HDB,Blk 544 Choa Chu Kang St 52 #01-88 ,680544,Civil Defence Public Shelter (HDB)
HDB,Blk 549 Choa Chu Kang St 52 #01-13 ,680549,Civil Defence Public Shelter (HDB)
HDB,Blk 555 Choa Chu Kang North 6 #01-34,680555,Civil Defence Public Shelter (HDB)
HDB,Blk 561 Choa Chu Kang North 6 #01-82 ,680561,Civil Defence Public Shelter (HDB)
HDB,Blk 601 Choa Chu Kang St 62 #01-09 ,680601,Civil Defence Public Shelter (HDB)
HDB,Blk 610 Choa Chu Kang St 62 #01-161 ,680610,Civil Defence Public Shelter (HDB)
HDB,Blk 614 Choa Chu Kang St 62 #01-233,680614,Civil Defence Public Shelter (HDB)
HDB,Blk 620 Choa Chu Kang St 62 #01-18 ,680620,Civil Defence Public Shelter (HDB)
HDB,Blk 626 Choa Chu Kang St 62 #01-180 ,680626,Civil Defence Public Shelter (HDB)
HDB,Blk 639 Choa Chu Kang St 64 #01-31 ,680639,Civil Defence Public Shelter (HDB)
HDB,Blk 642 Choa Chu Kang Street  64 #01-65 ,680642,Civil Defence Public Shelter (HDB)
HDB,Blk 660 Choa Chu Kang Crescent #01-93 ,680660,Civil Defence Public Shelter (HDB)
HDB,Blk 704 Choa Chu Kang St 53 #01-80 ,680704,Civil Defence Public Shelter (HDB)
HDB,Blk 707 Choa Chu Kang St 53 #01-118 ,680707,Civil Defence Public Shelter (HDB)
